/home/vazumah/Python_Projects/Li_NRR/autocad_start/bulk_relaxations
# conda environments:
#
                         /home/vazumah/Python_Projects/Environments/hpc_homeworks
base                  *  /home/vazumah/anaconda3
GPAW                     /home/vazumah/anaconda3/envs/GPAW
rank=22 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=22 L42:     self.check_direction(gd, gd.pbc_c)
rank=22 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=22 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=22 L45: ValueError: No axis perpendicular to xy-plane!
rank=23 L00: Traceback (most recent call last):
rank=23 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=23 L02:     sys.exit(main())
rank=23 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=23 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=23 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=23 L06:     f(args)
rank=23 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=23 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=23 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=23 L10:     return _run_module_code(code, init_globals, run_name,
rank=23 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=23 L12:     _run_code(code, mod_globals, init_globals,
rank=23 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=23 L14:     exec(code, run_globals)
rank=23 L15:   File "g2_metals.py", line 70, in <module>
rank=23 L16:     relax(slab)
rank=23 L17:   File "g2_metals.py", line 68, in relax
rank=23 L18:     dyn.run(fmax=fmax)
rank=23 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=23 L20:     return Dynamics.run(self)
rank=23 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=23 L22:     for converged in Dynamics.irun(self):
rank=23 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=23 L24:     self.atoms.get_forces()
rank=23 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=23 L26:     forces = self._calc.get_forces(self)
rank=23 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=23 L28:     return self.get_property('forces', atoms)
rank=23 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=23 L30:     self.calculate(atoms, [name], system_changes)
rank=23 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=23 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=23 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=23 L34:     self.initialize(atoms)
rank=27 L17:   File "g2_metals.py", line 68, in relax
rank=27 L18:     dyn.run(fmax=fmax)
rank=27 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=27 L20:     return Dynamics.run(self)
rank=27 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=27 L22:     for converged in Dynamics.irun(self):
rank=27 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=27 L24:     self.atoms.get_forces()
rank=27 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=27 L26:     forces = self._calc.get_forces(self)
rank=27 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=27 L28:     return self.get_property('forces', atoms)
rank=27 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=27 L30:     self.calculate(atoms, [name], system_changes)
rank=27 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=27 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=27 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=27 L34:     self.initialize(atoms)
rank=27 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=27 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=27 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=27 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=27 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=27 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=27 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=27 L42:     self.check_direction(gd, gd.pbc_c)
rank=27 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=27 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=27 L45: ValueError: No axis perpendicular to xy-plane!
rank=25 L00: Traceback (most recent call last):
rank=25 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=25 L02:     sys.exit(main())
rank=25 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=25 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=25 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=25 L06:     f(args)
rank=25 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=25 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=25 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=25 L10:     return _run_module_code(code, init_globals, run_name,
rank=25 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=25 L12:     _run_code(code, mod_globals, init_globals,
rank=25 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=25 L14:     exec(code, run_globals)
rank=25 L15:   File "g2_metals.py", line 70, in <module>
rank=25 L16:     relax(slab)
rank=25 L17:   File "g2_metals.py", line 68, in relax
rank=25 L18:     dyn.run(fmax=fmax)
rank=25 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=25 L20:     return Dynamics.run(self)
rank=25 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=25 L22:     for converged in Dynamics.irun(self):
rank=25 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=25 L24:     self.atoms.get_forces()
rank=25 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=25 L26:     forces = self._calc.get_forces(self)
rank=25 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=25 L28:     return self.get_property('forces', atoms)
rank=25 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=25 L30:     self.calculate(atoms, [name], system_changes)
rank=25 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=25 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=25 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=25 L34:     self.initialize(atoms)
rank=25 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=25 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=25 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=25 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=25 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=25 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=25 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=25 L42:     self.check_direction(gd, gd.pbc_c)
rank=25 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=25 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=25 L45: ValueError: No axis perpendicular to xy-plane!
rank=26 L00: Traceback (most recent call last):
rank=26 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=26 L02:     sys.exit(main())
rank=26 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=26 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=26 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=26 L06:     f(args)
rank=26 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=26 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=26 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=26 L10:     return _run_module_code(code, init_globals, run_name,
rank=26 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=26 L12:     _run_code(code, mod_globals, init_globals,
rank=26 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=26 L14:     exec(code, run_globals)
rank=26 L15:   File "g2_metals.py", line 70, in <module>
rank=26 L16:     relax(slab)
rank=26 L17:   File "g2_metals.py", line 68, in relax
rank=26 L18:     dyn.run(fmax=fmax)
rank=26 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=26 L20:     return Dynamics.run(self)
rank=26 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=26 L22:     for converged in Dynamics.irun(self):
rank=26 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=26 L24:     self.atoms.get_forces()
rank=26 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=26 L26:     forces = self._calc.get_forces(self)
rank=26 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=26 L28:     return self.get_property('forces', atoms)
rank=26 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=26 L30:     self.calculate(atoms, [name], system_changes)
rank=26 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=26 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=26 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=26 L34:     self.initialize(atoms)
rank=26 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=26 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=26 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=26 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=26 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=26 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=26 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=26 L42:     self.check_direction(gd, gd.pbc_c)
rank=26 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=26 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=26 L45: ValueError: No axis perpendicular to xy-plane!
rank=24 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=24 L26:     forces = self._calc.get_forces(self)
rank=24 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=24 L28:     return self.get_property('forces', atoms)
rank=24 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=24 L30:     self.calculate(atoms, [name], system_changes)
rank=24 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=24 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=24 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=24 L34:     self.initialize(atoms)
rank=24 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=24 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=24 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=24 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=24 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=24 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=24 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=24 L42:     self.check_direction(gd, gd.pbc_c)
rank=24 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=24 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=24 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 24): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=28 L00: Traceback (most recent call last):
rank=28 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=28 L02:     sys.exit(main())
rank=28 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=28 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=28 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=28 L06:     f(args)
rank=28 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=28 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=28 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=28 L10:     return _run_module_code(code, init_globals, run_name,
rank=28 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=28 L12:     _run_code(code, mod_globals, init_globals,
rank=28 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=28 L14:     exec(code, run_globals)
rank=28 L15:   File "g2_metals.py", line 70, in <module>
rank=28 L16:     relax(slab)
rank=28 L17:   File "g2_metals.py", line 68, in relax
rank=28 L18:     dyn.run(fmax=fmax)
rank=28 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=28 L20:     return Dynamics.run(self)
rank=28 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=28 L22:     for converged in Dynamics.irun(self):
rank=28 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=28 L24:     self.atoms.get_forces()
rank=28 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=28 L26:     forces = self._calc.get_forces(self)
rank=28 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=28 L28:     return self.get_property('forces', atoms)
rank=28 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=28 L30:     self.calculate(atoms, [name], system_changes)
rank=28 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=28 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=28 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=28 L34:     self.initialize(atoms)
rank=28 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=28 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=28 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=28 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=28 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=28 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=28 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=28 L42:     self.check_direction(gd, gd.pbc_c)
rank=28 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=28 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=28 L45: ValueError: No axis perpendicular to xy-plane!
rank=30 L00: Traceback (most recent call last):
rank=30 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=30 L02:     sys.exit(main())
rank=30 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=30 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=30 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=30 L06:     f(args)
rank=30 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=30 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=30 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=30 L10:     return _run_module_code(code, init_globals, run_name,
rank=30 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=30 L12:     _run_code(code, mod_globals, init_globals,
rank=30 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=30 L14:     exec(code, run_globals)
rank=30 L15:   File "g2_metals.py", line 70, in <module>
rank=30 L16:     relax(slab)
rank=30 L17:   File "g2_metals.py", line 68, in relax
rank=30 L18:     dyn.run(fmax=fmax)
rank=30 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=30 L20:     return Dynamics.run(self)
rank=30 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=30 L22:     for converged in Dynamics.irun(self):
rank=30 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=30 L24:     self.atoms.get_forces()
rank=30 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=30 L26:     forces = self._calc.get_forces(self)
rank=30 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=30 L28:     return self.get_property('forces', atoms)
rank=30 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=30 L30:     self.calculate(atoms, [name], system_changes)
rank=30 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=30 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=30 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=30 L34:     self.initialize(atoms)
rank=30 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=30 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=30 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=30 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=30 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=30 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=30 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=30 L42:     self.check_direction(gd, gd.pbc_c)
rank=30 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=30 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=30 L45: ValueError: No axis perpendicular to xy-plane!
rank=31 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=31 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=31 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=31 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=31 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=31 L42:     self.check_direction(gd, gd.pbc_c)
rank=31 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=31 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=31 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 30): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=01 L16:     relax(slab)
rank=01 L17:   File "g2_metals.py", line 68, in relax
rank=01 L18:     dyn.run(fmax=fmax)
rank=01 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=01 L20:     return Dynamics.run(self)
rank=01 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=01 L22:     for converged in Dynamics.irun(self):
rank=01 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=01 L24:     self.atoms.get_forces()
rank=01 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=01 L26:     forces = self._calc.get_forces(self)
rank=01 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=01 L28:     return self.get_property('forces', atoms)
rank=01 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=01 L30:     self.calculate(atoms, [name], system_changes)
rank=01 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=01 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=01 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=01 L34:     self.initialize(atoms)
rank=01 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=01 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=01 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=01 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=01 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=01 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=01 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=01 L42:     self.check_direction(gd, gd.pbc_c)
rank=01 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=01 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=01 L45: ValueError: No axis perpendicular to xy-plane!
GPAW CLEANUP (node 1): <class 'ValueError'> occurred.  Calling MPI_Abort!
rank=03 L00: Traceback (most recent call last):
rank=03 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=03 L02:     sys.exit(main())
